bin_start_local,bin_minutes,record_type,sensor_model,sensor_id,channel,rows,first_local,last_local,raw_min,raw_max,raw_median,value_min,value_max,value_median,quality_flags,raw_eq_51201_rows
2026-06-30 15:35:00.000,5,plants.env,SHT45,sht45,ambient_rh,60,2026-06-30 15:35:04.757,2026-06-30 15:39:59.770,28833,28984,28894.5,49,49.28,49.11,OK,0
2026-06-30 15:35:00.000,5,plants.env,SHT45,sht45,ambient_temp,60,2026-06-30 15:35:04.674,2026-06-30 15:39:59.685,27526,27551,27537,28.5,28.57,28.53,OK,0
2026-06-30 15:35:00.000,5,plants.soil,UMLIFE_v2_TLC555,s1,soil_moisture,60,2026-06-30 15:35:00.514,2026-06-30 15:39:55.513,3191,3199,3195,,,,OK,0
2026-06-30 15:35:00.000,5,plants.soil,UMLIFE_v2_TLC555,s2,soil_moisture,60,2026-06-30 15:35:00.590,2026-06-30 15:39:55.603,3125,3136,3132,,,,OK,0
2026-06-30 15:35:00.000,5,plants.soil,UMLIFE_v2_TLC555,s3,soil_moisture,60,2026-06-30 15:35:00.362,2026-06-30 15:39:55.374,3161,3175,3168,,,,OK,0
2026-06-30 15:35:00.000,5,plants.soil,UMLIFE_v2_TLC555,s4,soil_moisture,60,2026-06-30 15:35:00.438,2026-06-30 15:39:55.451,3176,3183,3179,,,,OK,0
2026-06-30 15:40:00.000,5,plants.env,AS7263,as7263,nir_610,60,2026-06-30 15:40:04.894,2026-06-30 15:44:59.913,576,621,603,,,,OK,0
2026-06-30 15:40:00.000,5,plants.env,AS7263,as7263,nir_680,60,2026-06-30 15:40:04.974,2026-06-30 15:44:59.993,1264,1375,1345.5,,,,OK,0
2026-06-30 15:40:00.000,5,plants.env,AS7263,as7263,nir_730,60,2026-06-30 15:40:00.050,2026-06-30 15:44:55.060,315,349,342,,,,OK,0
2026-06-30 15:40:00.000,5,plants.env,AS7263,as7263,nir_760,60,2026-06-30 15:40:00.131,2026-06-30 15:44:55.151,651,711,693.5,,,,OK,0
2026-06-30 15:40:00.000,5,plants.env,AS7263,as7263,nir_810,60,2026-06-30 15:40:00.213,2026-06-30 15:44:55.216,1348,1457,1419,,,,OK,0
2026-06-30 15:40:00.000,5,plants.env,AS7263,as7263,nir_860,60,2026-06-30 15:40:00.295,2026-06-30 15:44:55.302,1547,1684,1645.5,,,,OK,0
2026-06-30 15:40:00.000,5,plants.env,SHT45,sht45,ambient_rh,60,2026-06-30 15:40:04.767,2026-06-30 15:44:59.784,28796,29006,28897.5,48.92,49.33,49.12,OK,0
2026-06-30 15:40:00.000,5,plants.env,SHT45,sht45,ambient_temp,60,2026-06-30 15:40:04.695,2026-06-30 15:44:59.709,27528,27564,27544,28.51,28.6,28.55,OK,0
2026-06-30 15:40:00.000,5,plants.soil,UMLIFE_v2_TLC555,s1,soil_moisture,60,2026-06-30 15:40:00.523,2026-06-30 15:44:55.535,3191,3199,3195,,,,OK,0
2026-06-30 15:40:00.000,5,plants.soil,UMLIFE_v2_TLC555,s2,soil_moisture,60,2026-06-30 15:40:00.588,2026-06-30 15:44:55.602,3125,3136,3131,,,,OK,0
2026-06-30 15:40:00.000,5,plants.soil,UMLIFE_v2_TLC555,s3,soil_moisture,60,2026-06-30 15:40:00.367,2026-06-30 15:44:55.385,3159,3174,3168,,,,OK,0
2026-06-30 15:40:00.000,5,plants.soil,UMLIFE_v2_TLC555,s4,soil_moisture,60,2026-06-30 15:40:00.451,2026-06-30 15:44:55.449,3175,3183,3179,,,,OK,0
2026-06-30 15:45:00.000,5,plants.env,AS7263,as7263,nir_610,60,2026-06-30 15:45:04.907,2026-06-30 15:49:59.921,555,618,593,,,,OK,0
2026-06-30 15:45:00.000,5,plants.env,AS7263,as7263,nir_680,59,2026-06-30 15:45:04.990,2026-06-30 15:49:55.005,1185,1395,1360,,,,OK,0
2026-06-30 15:45:00.000,5,plants.env,AS7263,as7263,nir_730,60,2026-06-30 15:45:00.070,2026-06-30 15:49:55.077,292,355,351,,,,OK,0
2026-06-30 15:45:00.000,5,plants.env,AS7263,as7263,nir_760,60,2026-06-30 15:45:00.138,2026-06-30 15:49:55.151,607,723,703,,,,OK,0
2026-06-30 15:45:00.000,5,plants.env,AS7263,as7263,nir_810,60,2026-06-30 15:45:00.220,2026-06-30 15:49:55.239,1274,1476,1427.5,,,,OK,0
2026-06-30 15:45:00.000,5,plants.env,AS7263,as7263,nir_860,60,2026-06-30 15:45:00.305,2026-06-30 15:49:55.309,1443,1723,1693.5,,,,OK,0
2026-06-30 15:45:00.000,5,plants.env,SHT45,sht45,ambient_rh,60,2026-06-30 15:45:04.774,2026-06-30 15:49:59.784,28863,29271,28946,49.05,49.83,49.215,OK,0
2026-06-30 15:45:00.000,5,plants.env,SHT45,sht45,ambient_temp,60,2026-06-30 15:45:04.707,2026-06-30 15:49:59.720,27540,27565,27554,28.54,28.61,28.58,OK,0
2026-06-30 15:45:00.000,5,plants.soil,UMLIFE_v2_TLC555,s1,soil_moisture,60,2026-06-30 15:45:00.538,2026-06-30 15:49:55.547,3192,3201,3195,,,,OK,0
2026-06-30 15:45:00.000,5,plants.soil,UMLIFE_v2_TLC555,s2,soil_moisture,60,2026-06-30 15:45:00.614,2026-06-30 15:49:55.628,3123,3137,3130,,,,OK,0
2026-06-30 15:45:00.000,5,plants.soil,UMLIFE_v2_TLC555,s3,soil_moisture,60,2026-06-30 15:45:00.388,2026-06-30 15:49:55.388,3137,3175,3149,,,,OK,0
2026-06-30 15:45:00.000,5,plants.soil,UMLIFE_v2_TLC555,s4,soil_moisture,60,2026-06-30 15:45:00.464,2026-06-30 15:49:55.467,3176,3182,3179,,,,OK,0
2026-06-30 15:50:00.000,5,plants.env,AS7263,as7263,nir_610,60,2026-06-30 15:50:04.915,2026-06-30 15:54:59.936,566,585,578,,,,OK,0
2026-06-30 15:50:00.000,5,plants.env,AS7263,as7263,nir_680,60,2026-06-30 15:50:00.006,2026-06-30 15:54:55.018,1278,1323,1303,,,,OK,0
2026-06-30 15:50:00.000,5,plants.env,AS7263,as7263,nir_730,60,2026-06-30 15:50:00.080,2026-06-30 15:54:55.097,342,352,347,,,,OK,0
2026-06-30 15:50:00.000,5,plants.env,AS7263,as7263,nir_760,60,2026-06-30 15:50:00.163,2026-06-30 15:54:55.168,671,690,680,,,,OK,0
2026-06-30 15:50:00.000,5,plants.env,AS7263,as7263,nir_810,60,2026-06-30 15:50:00.239,2026-06-30 15:54:55.247,1317,1393,1368,,,,OK,0
2026-06-30 15:50:00.000,5,plants.env,AS7263,as7263,nir_860,60,2026-06-30 15:50:00.318,2026-06-30 15:54:55.334,1566,1667,1628,,,,OK,0
2026-06-30 15:50:00.000,5,plants.env,SHT45,sht45,ambient_rh,60,2026-06-30 15:50:04.787,2026-06-30 15:54:59.810,28920,29241,29025.5,49.16,49.77,49.365,OK,0
2026-06-30 15:50:00.000,5,plants.env,SHT45,sht45,ambient_temp,60,2026-06-30 15:50:04.707,2026-06-30 15:54:59.735,27545,27594,27574.5,28.55,28.69,28.63,OK,0
2026-06-30 15:50:00.000,5,plants.soil,UMLIFE_v2_TLC555,s1,soil_moisture,60,2026-06-30 15:50:00.549,2026-06-30 15:54:55.551,3192,3202,3198,,,,OK,0
2026-06-30 15:50:00.000,5,plants.soil,UMLIFE_v2_TLC555,s2,soil_moisture,60,2026-06-30 15:50:00.628,2026-06-30 15:54:55.636,3123,3141,3133,,,,OK,0
2026-06-30 15:50:00.000,5,plants.soil,UMLIFE_v2_TLC555,s3,soil_moisture,60,2026-06-30 15:50:00.401,2026-06-30 15:54:55.406,3136,3147,3143,,,,OK,0
2026-06-30 15:50:00.000,5,plants.soil,UMLIFE_v2_TLC555,s4,soil_moisture,60,2026-06-30 15:50:00.469,2026-06-30 15:54:55.485,3177,3184,3181,,,,OK,0
2026-06-30 15:55:00.000,5,plants.env,AS7263,as7263,nir_610,60,2026-06-30 15:55:04.938,2026-06-30 15:59:59.937,276,576,554,,,,OK,0
2026-06-30 15:55:00.000,5,plants.env,AS7263,as7263,nir_680,60,2026-06-30 15:55:00.011,2026-06-30 15:59:55.025,483,1317,1240.5,,,,OK,0
2026-06-30 15:55:00.000,5,plants.env,AS7263,as7263,nir_730,60,2026-06-30 15:55:00.089,2026-06-30 15:59:55.104,118,347,340.5,,,,OK,0
2026-06-30 15:55:00.000,5,plants.env,AS7263,as7263,nir_760,60,2026-06-30 15:55:00.170,2026-06-30 15:59:55.187,228,685,652,,,,OK,0
2026-06-30 15:55:00.000,5,plants.env,AS7263,as7263,nir_810,60,2026-06-30 15:55:00.254,2026-06-30 15:59:55.270,518,1395,1266,,,,OK,0
2026-06-30 15:55:00.000,5,plants.env,AS7263,as7263,nir_860,60,2026-06-30 15:55:00.334,2026-06-30 15:59:55.341,609,1672,1523,,,,OK,0
2026-06-30 15:55:00.000,5,plants.env,SHT45,sht45,ambient_rh,60,2026-06-30 15:55:04.809,2026-06-30 15:59:59.813,28998,29536,29172,49.31,50.34,49.64,OK,0
2026-06-30 15:55:00.000,5,plants.env,SHT45,sht45,ambient_temp,60,2026-06-30 15:55:04.727,2026-06-30 15:59:59.748,27579,27616,27598,28.64,28.74,28.7,OK,0
2026-06-30 15:55:00.000,5,plants.soil,UMLIFE_v2_TLC555,s1,soil_moisture,60,2026-06-30 15:55:00.558,2026-06-30 15:59:55.578,3195,3203,3198,,,,OK,0
2026-06-30 15:55:00.000,5,plants.soil,UMLIFE_v2_TLC555,s2,soil_moisture,60,2026-06-30 15:55:00.638,2026-06-30 15:59:55.654,3126,3144,3134,,,,OK,0
2026-06-30 15:55:00.000,5,plants.soil,UMLIFE_v2_TLC555,s3,soil_moisture,60,2026-06-30 15:55:00.408,2026-06-30 15:59:55.420,3137,3159,3146,,,,OK,0
2026-06-30 15:55:00.000,5,plants.soil,UMLIFE_v2_TLC555,s4,soil_moisture,60,2026-06-30 15:55:00.485,2026-06-30 15:59:55.499,3175,3188,3182,,,,OK,0
2026-06-30 16:00:00.000,5,plants.env,AS7263,as7263,nir_610,60,2026-06-30 16:00:04.951,2026-06-30 16:04:59.964,537,556,550,,,,OK,0
2026-06-30 16:00:00.000,5,plants.env,AS7263,as7263,nir_680,60,2026-06-30 16:00:00.031,2026-06-30 16:04:55.045,1189,1217,1201,,,,OK,0
2026-06-30 16:00:00.000,5,plants.env,AS7263,as7263,nir_730,60,2026-06-30 16:00:00.101,2026-06-30 16:04:55.123,333,342,340,,,,OK,0
2026-06-30 16:00:00.000,5,plants.env,AS7263,as7263,nir_760,60,2026-06-30 16:00:00.189,2026-06-30 16:04:55.202,627,641,634.5,,,,OK,0
2026-06-30 16:00:00.000,5,plants.env,AS7263,as7263,nir_810,60,2026-06-30 16:00:00.270,2026-06-30 16:04:55.282,1196,1234,1211,,,,OK,0
2026-06-30 16:00:00.000,5,plants.env,AS7263,as7263,nir_860,60,2026-06-30 16:00:00.349,2026-06-30 16:04:55.362,1420,1460,1431.5,,,,OK,0
2026-06-30 16:00:00.000,5,plants.env,SHT45,sht45,ambient_rh,60,2026-06-30 16:00:04.821,2026-06-30 16:04:59.835,29131,29452,29288,49.56,50.18,49.86,OK,0
2026-06-30 16:00:00.000,5,plants.env,SHT45,sht45,ambient_temp,60,2026-06-30 16:00:04.748,2026-06-30 16:04:59.761,27594,27612,27602,28.69,28.73,28.71,OK,0
2026-06-30 16:00:00.000,5,plants.soil,UMLIFE_v2_TLC555,s1,soil_moisture,60,2026-06-30 16:00:00.577,2026-06-30 16:04:55.591,3191,3202,3198,,,,OK,0
2026-06-30 16:00:00.000,5,plants.soil,UMLIFE_v2_TLC555,s2,soil_moisture,60,2026-06-30 16:00:00.654,2026-06-30 16:04:55.668,3126,3143,3133.5,,,,OK,0
2026-06-30 16:00:00.000,5,plants.soil,UMLIFE_v2_TLC555,s3,soil_moisture,60,2026-06-30 16:00:00.427,2026-06-30 16:04:55.439,3139,3166,3150,,,,OK,0
2026-06-30 16:00:00.000,5,plants.soil,UMLIFE_v2_TLC555,s4,soil_moisture,60,2026-06-30 16:00:00.502,2026-06-30 16:04:55.515,3171,3186,3180,,,,OK,0
2026-06-30 16:05:00.000,5,plants.env,AS7263,as7263,nir_610,60,2026-06-30 16:05:04.962,2026-06-30 16:09:59.967,521,556,534,,,,OK,0
2026-06-30 16:05:00.000,5,plants.env,AS7263,as7263,nir_680,60,2026-06-30 16:05:00.044,2026-06-30 16:09:55.050,1129,1196,1159,,,,OK,0
2026-06-30 16:05:00.000,5,plants.env,AS7263,as7263,nir_730,60,2026-06-30 16:05:00.124,2026-06-30 16:09:55.128,327,342,333.5,,,,OK,0
2026-06-30 16:05:00.000,5,plants.env,AS7263,as7263,nir_760,60,2026-06-30 16:05:00.202,2026-06-30 16:09:55.210,602,633,615,,,,OK,0
2026-06-30 16:05:00.000,5,plants.env,AS7263,as7263,nir_810,60,2026-06-30 16:05:00.283,2026-06-30 16:09:55.295,1130,1202,1159,,,,OK,0
2026-06-30 16:05:00.000,5,plants.env,AS7263,as7263,nir_860,60,2026-06-30 16:05:00.362,2026-06-30 16:09:55.374,1341,1419,1375,,,,OK,0
2026-06-30 16:05:00.000,5,plants.env,SHT45,sht45,ambient_rh,60,2026-06-30 16:05:04.835,2026-06-30 16:09:59.840,29306,29679,29355.5,49.9,50.61,49.99,OK,0
2026-06-30 16:05:00.000,5,plants.env,SHT45,sht45,ambient_temp,60,2026-06-30 16:05:04.761,2026-06-30 16:09:59.771,27599,27644,27622.5,28.7,28.82,28.76,OK,0
2026-06-30 16:05:00.000,5,plants.soil,UMLIFE_v2_TLC555,s1,soil_moisture,60,2026-06-30 16:05:00.591,2026-06-30 16:09:55.590,3193,3201,3198,,,,OK,0
2026-06-30 16:05:00.000,5,plants.soil,UMLIFE_v2_TLC555,s2,soil_moisture,60,2026-06-30 16:05:00.667,2026-06-30 16:09:55.679,3126,3143,3133,,,,OK,0
2026-06-30 16:05:00.000,5,plants.soil,UMLIFE_v2_TLC555,s3,soil_moisture,60,2026-06-30 16:05:00.439,2026-06-30 16:09:55.451,3139,3159,3147.5,,,,OK,0
2026-06-30 16:05:00.000,5,plants.soil,UMLIFE_v2_TLC555,s4,soil_moisture,60,2026-06-30 16:05:00.515,2026-06-30 16:09:55.528,3173,3184,3180,,,,OK,0
2026-06-30 16:10:00.000,5,plants.env,AS7263,as7263,nir_610,60,2026-06-30 16:10:04.968,2026-06-30 16:14:59.985,505,532,515,,,,OK,0
2026-06-30 16:10:00.000,5,plants.env,AS7263,as7263,nir_680,60,2026-06-30 16:10:00.055,2026-06-30 16:14:55.071,1084,1147,1113,,,,OK,0
2026-06-30 16:10:00.000,5,plants.env,AS7263,as7263,nir_730,60,2026-06-30 16:10:00.134,2026-06-30 16:14:55.149,316,332,322.5,,,,OK,0
2026-06-30 16:10:00.000,5,plants.env,AS7263,as7263,nir_760,60,2026-06-30 16:10:00.213,2026-06-30 16:14:55.227,578,609,592,,,,OK,0
2026-06-30 16:10:00.000,5,plants.env,AS7263,as7263,nir_810,60,2026-06-30 16:10:00.294,2026-06-30 16:14:55.303,1087,1152,1118,,,,OK,0
2026-06-30 16:10:00.000,5,plants.env,AS7263,as7263,nir_860,60,2026-06-30 16:10:00.372,2026-06-30 16:14:55.381,1291,1364,1333.5,,,,OK,0
2026-06-30 16:10:00.000,5,plants.env,SHT45,sht45,ambient_rh,60,2026-06-30 16:10:04.841,2026-06-30 16:14:59.858,29240,29382,29310,49.77,50.04,49.91,OK,0
2026-06-30 16:10:00.000,5,plants.env,SHT45,sht45,ambient_temp,60,2026-06-30 16:10:04.774,2026-06-30 16:14:59.779,27614,27645,27632,28.74,28.82,28.79,OK,0
2026-06-30 16:10:00.000,5,plants.soil,UMLIFE_v2_TLC555,s1,soil_moisture,60,2026-06-30 16:10:00.605,2026-06-30 16:14:55.603,3195,3204,3199,,,,OK,0
2026-06-30 16:10:00.000,5,plants.soil,UMLIFE_v2_TLC555,s2,soil_moisture,60,2026-06-30 16:10:00.669,2026-06-30 16:14:55.682,3123,3145,3133,,,,OK,0
2026-06-30 16:10:00.000,5,plants.soil,UMLIFE_v2_TLC555,s3,soil_moisture,60,2026-06-30 16:10:00.451,2026-06-30 16:14:55.460,3142,3160,3150,,,,OK,0
2026-06-30 16:10:00.000,5,plants.soil,UMLIFE_v2_TLC555,s4,soil_moisture,60,2026-06-30 16:10:00.528,2026-06-30 16:14:55.541,3174,3185,3179.5,,,,OK,0
2026-06-30 16:15:00.000,5,plants.env,AS7263,as7263,nir_610,59,2026-06-30 16:15:04.977,2026-06-30 16:19:55.003,462,515,494,,,,OK,0
2026-06-30 16:15:00.000,5,plants.env,AS7263,as7263,nir_680,60,2026-06-30 16:15:00.070,2026-06-30 16:19:55.083,949,1099,1036,,,,OK,0
2026-06-30 16:15:00.000,5,plants.env,AS7263,as7263,nir_730,60,2026-06-30 16:15:00.141,2026-06-30 16:19:55.153,280,322,303.5,,,,OK,0
2026-06-30 16:15:00.000,5,plants.env,AS7263,as7263,nir_760,60,2026-06-30 16:15:00.229,2026-06-30 16:19:55.235,504,586,549.5,,,,OK,0
2026-06-30 16:15:00.000,5,plants.env,AS7263,as7263,nir_810,60,2026-06-30 16:15:00.306,2026-06-30 16:19:55.312,943,1096,1030.5,,,,OK,0
2026-06-30 16:15:00.000,5,plants.env,AS7263,as7263,nir_860,60,2026-06-30 16:15:00.386,2026-06-30 16:19:55.400,1130,1314,1234.5,,,,OK,0
2026-06-30 16:15:00.000,5,plants.env,SHT45,sht45,ambient_rh,60,2026-06-30 16:15:04.861,2026-06-30 16:19:59.874,29276,29665,29356,49.84,50.58,49.99,OK,0
2026-06-30 16:15:00.000,5,plants.env,SHT45,sht45,ambient_temp,60,2026-06-30 16:15:04.773,2026-06-30 16:19:59.800,27628,27663,27646,28.78,28.87,28.82,OK,0
2026-06-30 16:15:00.000,5,plants.soil,UMLIFE_v2_TLC555,s1,soil_moisture,60,2026-06-30 16:15:00.602,2026-06-30 16:19:55.618,3193,3201,3198,,,,OK,0
2026-06-30 16:15:00.000,5,plants.soil,UMLIFE_v2_TLC555,s2,soil_moisture,60,2026-06-30 16:15:00.691,2026-06-30 16:19:55.698,3124,3142,3133,,,,OK,0
2026-06-30 16:15:00.000,5,plants.soil,UMLIFE_v2_TLC555,s3,soil_moisture,60,2026-06-30 16:15:00.465,2026-06-30 16:19:55.477,3135,3161,3146,,,,OK,0
2026-06-30 16:15:00.000,5,plants.soil,UMLIFE_v2_TLC555,s4,soil_moisture,60,2026-06-30 16:15:00.540,2026-06-30 16:19:55.553,3174,3185,3178,,,,OK,0
2026-06-30 16:20:00.000,5,plants.env,AS7263,as7263,nir_610,60,2026-06-30 16:20:00.004,2026-06-30 16:24:55.016,444,476,464,,,,OK,0
2026-06-30 16:20:00.000,5,plants.env,AS7263,as7263,nir_680,60,2026-06-30 16:20:00.083,2026-06-30 16:24:55.095,893,982,953.5,,,,OK,0
2026-06-30 16:20:00.000,5,plants.env,AS7263,as7263,nir_730,60,2026-06-30 16:20:00.154,2026-06-30 16:24:55.174,264,294,285,,,,OK,0
2026-06-30 16:20:00.000,5,plants.env,AS7263,as7263,nir_760,60,2026-06-30 16:20:00.232,2026-06-30 16:24:55.253,470,524,508,,,,OK,0
2026-06-30 16:20:00.000,5,plants.env,AS7263,as7263,nir_810,60,2026-06-30 16:20:00.311,2026-06-30 16:24:55.333,888,1000,959,,,,OK,0
2026-06-30 16:20:00.000,5,plants.env,AS7263,as7263,nir_860,60,2026-06-30 16:20:00.389,2026-06-30 16:24:55.404,1073,1225,1177,,,,OK,0
2026-06-30 16:20:00.000,5,plants.env,SHT45,sht45,ambient_rh,60,2026-06-30 16:20:04.874,2026-06-30 16:24:59.873,29313,29572,29440,49.91,50.4,50.155,OK,0
2026-06-30 16:20:00.000,5,plants.env,SHT45,sht45,ambient_temp,60,2026-06-30 16:20:04.800,2026-06-30 16:24:59.812,27646,27681,27662,28.82,28.92,28.87,OK,0
2026-06-30 16:20:00.000,5,plants.soil,UMLIFE_v2_TLC555,s1,soil_moisture,60,2026-06-30 16:20:00.624,2026-06-30 16:24:55.642,3194,3202,3198,,,,OK,0
2026-06-30 16:20:00.000,5,plants.soil,UMLIFE_v2_TLC555,s2,soil_moisture,60,2026-06-30 16:20:00.690,2026-06-30 16:24:55.708,3125,3141,3133,,,,OK,0
2026-06-30 16:20:00.000,5,plants.soil,UMLIFE_v2_TLC555,s3,soil_moisture,60,2026-06-30 16:20:00.477,2026-06-30 16:24:55.485,3135,3154,3146.5,,,,OK,0
2026-06-30 16:20:00.000,5,plants.soil,UMLIFE_v2_TLC555,s4,soil_moisture,60,2026-06-30 16:20:00.546,2026-06-30 16:24:55.562,3174,3185,3179,,,,OK,0
2026-06-30 16:25:00.000,5,plants.env,AS7263,as7263,nir_610,60,2026-06-30 16:25:00.017,2026-06-30 16:29:55.030,436,475,452,,,,OK,0
2026-06-30 16:25:00.000,5,plants.env,AS7263,as7263,nir_680,60,2026-06-30 16:25:00.090,2026-06-30 16:29:55.103,878,976,926.5,,,,OK,0
2026-06-30 16:25:00.000,5,plants.env,AS7263,as7263,nir_730,60,2026-06-30 16:25:00.173,2026-06-30 16:29:55.188,251,288,271.5,,,,OK,0
2026-06-30 16:25:00.000,5,plants.env,AS7263,as7263,nir_760,60,2026-06-30 16:25:00.248,2026-06-30 16:29:55.269,460,515,486.5,,,,OK,0
2026-06-30 16:25:00.000,5,plants.env,AS7263,as7263,nir_810,60,2026-06-30 16:25:00.333,2026-06-30 16:29:55.337,914,1023,961,,,,OK,0
2026-06-30 16:25:00.000,5,plants.env,AS7263,as7263,nir_860,60,2026-06-30 16:25:00.407,2026-06-30 16:29:55.422,1128,1407,1175.5,,,,OK,0
2026-06-30 16:25:00.000,5,plants.env,SHT45,sht45,ambient_rh,60,2026-06-30 16:25:04.887,2026-06-30 16:29:59.891,29430,29767,29545,50.13,50.78,50.355,OK,0
2026-06-30 16:25:00.000,5,plants.env,SHT45,sht45,ambient_temp,60,2026-06-30 16:25:04.808,2026-06-30 16:29:59.826,27665,27697,27681.5,28.87,28.96,28.92,OK,0
2026-06-30 16:25:00.000,5,plants.soil,UMLIFE_v2_TLC555,s1,soil_moisture,60,2026-06-30 16:25:00.638,2026-06-30 16:29:55.656,3196,3203,3200,,,,OK,0
2026-06-30 16:25:00.000,5,plants.soil,UMLIFE_v2_TLC555,s2,soil_moisture,60,2026-06-30 16:25:00.709,2026-06-30 16:29:55.728,3126,3144,3133,,,,OK,0
2026-06-30 16:25:00.000,5,plants.soil,UMLIFE_v2_TLC555,s3,soil_moisture,60,2026-06-30 16:25:00.485,2026-06-30 16:29:55.507,3138,3165,3147,,,,OK,0
2026-06-30 16:25:00.000,5,plants.soil,UMLIFE_v2_TLC555,s4,soil_moisture,60,2026-06-30 16:25:00.567,2026-06-30 16:29:55.572,3171,3187,3179.5,,,,OK,0
2026-06-30 16:30:00.000,5,plants.env,AS7263,as7263,nir_610,60,2026-06-30 16:30:00.030,2026-06-30 16:34:55.031,446,494,460.5,,,,OK,0
2026-06-30 16:30:00.000,5,plants.env,AS7263,as7263,nir_680,60,2026-06-30 16:30:00.107,2026-06-30 16:34:55.122,889,1063,939.5,,,,OK,0
2026-06-30 16:30:00.000,5,plants.env,AS7263,as7263,nir_730,60,2026-06-30 16:30:00.186,2026-06-30 16:34:55.189,261,287,273.5,,,,OK,0
2026-06-30 16:30:00.000,5,plants.env,AS7263,as7263,nir_760,60,2026-06-30 16:30:00.267,2026-06-30 16:34:55.268,464,548,494,,,,OK,0
2026-06-30 16:30:00.000,5,plants.env,AS7263,as7263,nir_810,60,2026-06-30 16:30:00.341,2026-06-30 16:34:55.348,957,1175,1014.5,,,,OK,0
2026-06-30 16:30:00.000,5,plants.env,AS7263,as7263,nir_860,60,2026-06-30 16:30:00.429,2026-06-30 16:34:55.442,1154,1400,1224,,,,OK,0
2026-06-30 16:30:00.000,5,plants.env,SHT45,sht45,ambient_rh,60,2026-06-30 16:30:04.895,2026-06-30 16:34:59.914,29388,29827,29548,50.05,50.89,50.36,OK,0
2026-06-30 16:30:00.000,5,plants.env,SHT45,sht45,ambient_temp,60,2026-06-30 16:30:04.814,2026-06-30 16:34:59.826,27676,27701,27691,28.9,28.97,28.94,OK,0
2026-06-30 16:30:00.000,5,plants.soil,UMLIFE_v2_TLC555,s1,soil_moisture,60,2026-06-30 16:30:00.660,2026-06-30 16:34:55.673,3196,3203,3199,,,,OK,0
2026-06-30 16:30:00.000,5,plants.soil,UMLIFE_v2_TLC555,s2,soil_moisture,60,2026-06-30 16:30:00.724,2026-06-30 16:34:55.736,3125,3140,3134.5,,,,OK,0
2026-06-30 16:30:00.000,5,plants.soil,UMLIFE_v2_TLC555,s3,soil_moisture,60,2026-06-30 16:30:00.507,2026-06-30 16:34:55.505,3136,3163,3148,,,,OK,0
2026-06-30 16:30:00.000,5,plants.soil,UMLIFE_v2_TLC555,s4,soil_moisture,60,2026-06-30 16:30:00.575,2026-06-30 16:34:55.584,3172,3189,3179,,,,OK,0
2026-06-30 16:35:00.000,5,plants.env,AS7263,as7263,nir_610,60,2026-06-30 16:35:00.041,2026-06-30 16:39:55.052,372,473,454,,,,OK,0
2026-06-30 16:35:00.000,5,plants.env,AS7263,as7263,nir_680,60,2026-06-30 16:35:00.119,2026-06-30 16:39:55.131,734,974,931.5,,,,OK,0
2026-06-30 16:35:00.000,5,plants.env,AS7263,as7263,nir_730,60,2026-06-30 16:35:00.202,2026-06-30 16:39:55.210,200,278,262,,,,OK,0
2026-06-30 16:35:00.000,5,plants.env,AS7263,as7263,nir_760,60,2026-06-30 16:35:00.282,2026-06-30 16:39:55.290,370,511,487,,,,OK,0
2026-06-30 16:35:00.000,5,plants.env,AS7263,as7263,nir_810,60,2026-06-30 16:35:00.362,2026-06-30 16:39:55.368,792,1065,1028,,,,OK,0
2026-06-30 16:35:00.000,5,plants.env,AS7263,as7263,nir_860,60,2026-06-30 16:35:00.439,2026-06-30 16:39:55.448,959,1284,1238,,,,OK,0
2026-06-30 16:35:00.000,5,plants.env,SHT45,sht45,ambient_rh,60,2026-06-30 16:35:04.903,2026-06-30 16:39:59.917,29318,29589,29455,49.92,50.44,50.185,OK,0
2026-06-30 16:35:00.000,5,plants.env,SHT45,sht45,ambient_temp,60,2026-06-30 16:35:04.840,2026-06-30 16:39:59.838,27672,27700,27686,28.89,28.97,28.93,OK,0
2026-06-30 16:35:00.000,5,plants.soil,UMLIFE_v2_TLC555,s1,soil_moisture,60,2026-06-30 16:35:00.659,2026-06-30 16:39:55.681,3197,3203,3199.5,,,,OK,0
2026-06-30 16:35:00.000,5,plants.soil,UMLIFE_v2_TLC555,s2,soil_moisture,60,2026-06-30 16:35:00.750,2026-06-30 16:39:55.753,3127,3141,3134,,,,OK,0
2026-06-30 16:35:00.000,5,plants.soil,UMLIFE_v2_TLC555,s3,soil_moisture,60,2026-06-30 16:35:00.521,2026-06-30 16:39:55.523,3144,3173,3163,,,,OK,0
2026-06-30 16:35:00.000,5,plants.soil,UMLIFE_v2_TLC555,s4,soil_moisture,60,2026-06-30 16:35:00.597,2026-06-30 16:39:55.602,3174,3190,3180,,,,OK,0
2026-06-30 16:40:00.000,5,plants.env,AS7263,as7263,nir_610,60,2026-06-30 16:40:00.056,2026-06-30 16:44:55.056,350,485,413.5,,,,OK,0
2026-06-30 16:40:00.000,5,plants.env,AS7263,as7263,nir_680,60,2026-06-30 16:40:00.136,2026-06-30 16:44:55.139,660,1075,810.5,,,,OK,0
2026-06-30 16:40:00.000,5,plants.env,AS7263,as7263,nir_730,60,2026-06-30 16:40:00.208,2026-06-30 16:44:55.221,187,289,241,,,,OK,0
